# 1: Detection or Track-id,2: Video or Image Identifier,3: Unique Frame Identifier,4-7: Img-bbox(TL_x,TL_y,BR_x,BR_y),8: Detection or Length Confidence,9: Target Length (0 or -1 if invalid),10-11+: Repeated Species,Confidence Pairs or Attributes
# metadata -
# Written on Mon Mar  1 20:43:37 2021 by: dive:python
283270,20150624_SSLC0013_C.png,0,1568,1108,1616,1163,1.0,-1,Juv,1.0,(poly) 1568 1159 1572 1163 1580 1161 1584 1150 1589 1141 1597 1129 1615 1112 1616 1108 1610 1108 1600 1109 1595 1110 1584 1118 1578 1129 1581 1135 1584 1143 1582 1150 1576 1154 1569 1154 1568 1159
207693,20150624_SSLC0013_C.png,0,1520,1593,1560,1640,1.0,-1,Bull,1.0,(poly) 1548 1638 1552 1640 1555 1637 1559 1629 1560 1622 1557 1610 1553 1603 1547 1602 1533 1598 1527 1593 1522 1593 1520 1605 1521 1613 1522 1617 1520 1623 1524 1630 1538 1631 1543 1636 1548 1638
207694,20150624_SSLC0013_C.png,0,2428,1041,2535,1152,1.0,-1,SAM,1.0,(poly) 2428 1152 2432 1142 2435 1129 2450 1106 2457 1092 2458 1086 2451 1070 2448 1055 2449 1043 2460 1041 2464 1053 2469 1069 2476 1075 2479 1062 2485 1054 2500 1050 2514 1050 2527 1049 2528 1060 2522 1074 2517 1082 2535 1078 2524 1094 2515 1105 2503 1116 2491 1128 2473 1137 2453 1144 2434 1150 2428 1152
207695,20150624_SSLC0013_C.png,0,1734,1002,1805,1086,1.0,-1,Fem,1.0,(poly) 1749 1003 1754 1009 1756 1015 1753 1020 1743 1026 1738 1033 1735 1043 1736 1056 1741 1065 1746 1069 1747 1073 1737 1072 1734 1073 1735 1078 1741 1080 1755 1083 1762 1086 1777 1084 1789 1081 1799 1079 1805 1077 1805 1073 1802 1067 1792 1064 1787 1063 1777 1053 1776 1048 1778 1039 1781 1034 1777 1034 1772 1040 1769 1045 1763 1041 1763 1033 1770 1025 1777 1023 1787 1022 1787 1020 1781 1016 1775 1015 1768 1018 1765 1014 1764 1009 1757 1004 1754 1002 1749 1003
207696,20150624_SSLC0013_C.png,0,1517,1335,1595,1386,1.0,-1,Fem,1.0,(poly) 1519 1349 1520 1340 1528 1336 1540 1335 1557 1342 1562 1348 1572 1353 1576 1359 1585 1356 1589 1356 1594 1357 1595 1362 1592 1369 1582 1375 1573 1382 1562 1386 1555 1386 1545 1376 1538 1369 1532 1360 1527 1358 1520 1360 1517 1354 1519 1349
207697,20150624_SSLC0013_C.png,0,2064,1340,2203,1402,1.0,-1,Fem,1.0,(poly) 2064 1394 2071 1398 2090 1396 2107 1398 2119 1402 2135 1401 2154 1398 2179 1387 2187 1382 2198 1386 2203 1385 2201 1380 2191 1376 2186 1368 2180 1363 2161 1354 2156 1356 2160 1362 2134 1365 2131 1364 2134 1358 2140 1347 2142 1340 2130 1344 2121 1354 2116 1362 2097 1371 2078 1380 2066 1386 2064 1394
207698,20150624_SSLC0013_C.png,0,1642,1988,1759,2085,1.0,-1,Fem,1.0,(poly) 1645 2085 1651 2084 1674 2069 1717 2033 1720 2039 1733 2027 1740 2016 1751 2018 1759 2015 1757 2007 1746 1997 1716 1988 1683 1993 1666 1990 1668 1998 1681 2001 1690 2001 1691 2002 1680 2019 1665 2043 1657 2055 1649 2067 1643 2073 1642 2084 1645 2085
207699,20150624_SSLC0013_C.png,0,1910,1143,1979,1243,1.0,-1,Fem,1.0,(poly) 1979 1241 1978 1235 1976 1226 1970 1217 1960 1203 1958 1194 1946 1182 1933 1168 1928 1159 1927 1156 1936 1151 1939 1150 1930 1143 1913 1154 1911 1163 1910 1182 1914 1188 1920 1196 1925 1200 1927 1209 1934 1219 1944 1224 1957 1231 1967 1238 1973 1243 1979 1241
207700,20150624_SSLC0013_C.png,0,1685,794,1718,859,1.0,-1,Juv,1.0,(poly) 1685 822 1685 809 1692 804 1699 804 1702 794 1709 795 1706 802 1702 808 1705 811 1712 809 1717 808 1718 813 1712 818 1707 824 1710 829 1712 835 1717 836 1714 842 1711 844 1712 847 1714 855 1712 859 1699 857 1691 843 1688 833 1685 822
207701,20150624_SSLC0013_C.png,0,1691,838,1725,915,1.0,-1,Juv,1.0,(poly) 1713 914 1717 905 1716 903 1713 895 1718 892 1719 886 1723 879 1725 874 1724 873 1724 869 1725 859 1722 848 1719 840 1717 838 1713 843 1710 850 1701 857 1695 857 1693 853 1691 860 1692 868 1693 873 1693 891 1698 901 1703 910 1707 915 1713 914
